player_name,player_name_norm,team,position_raw,position,position_group,total_value,apy,guaranteed,contract_years,signing_year,source_url
Dak Prescott,dak prescott,Cowboys,QB,QB,QB,240000000.0,60000000.0,129000000.0,4.0,2024.0,
Joe Burrow,joe burrow,Bengals,QB,QB,QB,275000000.0,55000000.0,146510000.0,5.0,2023.0,
Trevor Lawrence,trevor lawrence,Jaguars,QB,QB,QB,275000000.0,55000000.0,142000000.0,5.0,2024.0,
Jordan Love,jordan love,Packers,QB,QB,QB,220000000.0,55000000.0,100800000.0,4.0,2024.0,
Josh Allen,josh allen,Bills,QB,QB,QB,330000000.0,55000000.0,147000000.0,6.0,2025.0,
Tua Tagovailoa,tua tagovailoa,Dolphins,QB,QB,QB,212400000.0,53100000.0,93171000.0,4.0,2024.0,
Brock Purdy,brock purdy,49ers,QB,QB,QB,265000000.0,53000000.0,100000000.0,5.0,2025.0,
Jared Goff,jared goff,Lions,QB,QB,QB,212000000.0,53000000.0,113611832.0,4.0,2024.0,
Justin Herbert,justin herbert,Chargers,QB,QB,QB,262500000.0,52500000.0,133738375.0,5.0,2023.0,
Lamar Jackson,lamar jackson,Ravens,QB,QB,QB,260000000.0,52000000.0,135000000.0,5.0,2023.0,
Jalen Hurts,jalen hurts,Eagles,QB,QB,QB,255000000.0,51000000.0,110000000.0,5.0,2023.0,
Aaron Rodgers,aaron rodgers,NYJ/GB,QB,QB,QB,150815000.0,50271667.0,101415000.0,3.0,2022.0,
Russell Wilson,russell wilson,Broncos,QB,QB,QB,245000000.0,49000000.0,124000000.0,5.0,2022.0,
Kyler Murray,kyler murray,Cardinals,QB,QB,QB,230500000.0,46100000.0,103300000.0,5.0,2022.0,
Deshaun Watson,deshaun watson,Browns,QB,QB,QB,230000000.0,46000000.0,230000000.0,5.0,2022.0,
Patrick Mahomes,patrick mahomes,Chiefs,QB,QB,QB,450000000.0,45000000.0,63081905.0,10.0,2020.0,
Kirk Cousins,kirk cousins,Falcons,QB,QB,QB,180000000.0,45000000.0,90000000.0,4.0,2024.0,
